This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.22)  24 MAY 2026 22:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/ThienHao/Documents/252/DADN/YOLOHome/report/main
(d:/ThienHao/Documents/252/DADN/YOLOHome/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 1931) in paragraph at lines 462--463
[]|\T5/cmr/bx/n/10 T»p nguçn li¶n
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 458--464
 [] [] [] [] 
 []


Underfull \hbox (badness 1931) in paragraph at lines 467--468
[]|\T5/cmr/bx/n/10 T»p nguçn li¶n
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 464--469
 [] [] [] [] 
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 469--471
 [] [] [] [] 
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 471--473
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 474--474
[]|\T5/cmtt/m/n/10 { username, password,
 []


Overfull \hbox (14.36739pt too wide) in paragraph at lines 474--475
[]|\T5/cmtt/m/n/10 userController.js:5| 
 []


Overfull \hbox (19.6161pt too wide) in paragraph at lines 475--476
[]|\T5/cmtt/m/n/10 userController.js:43| 
 []


Overfull \hbox (24.86482pt too wide) in paragraph at lines 476--477
[]|\T5/cmtt/m/n/10 sensorController.js:5| 
 []


Overfull \hbox (30.11354pt too wide) in paragraph at lines 477--478
[]|\T5/cmtt/m/n/10 deviceController.js:11| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 478--478
[]|\T5/cmtt/m/n/10 { deviceName, action,
 []


Overfull \hbox (30.11354pt too wide) in paragraph at lines 478--479
[]|\T5/cmtt/m/n/10 deviceController.js:24| 
 []


Overfull \hbox (24.86482pt too wide) in paragraph at lines 479--480
[]|\T5/cmtt/m/n/10 alertController.js:23| 
 []


Overfull \hbox (24.86482pt too wide) in paragraph at lines 480--481
[]|\T5/cmtt/m/n/10 alertController.js:36| 
 []


Overfull \hbox (3.86995pt too wide) in paragraph at lines 481--482
[]|\T5/cmtt/m/n/10 voiceRoutes.js:16| 
 []


Underfull \hbox (badness 3646) in paragraph at lines 482--482
[]|\T5/cmr/m/n/10 Gûi file WAV (mul-ti-part)
 []


Overfull \hbox (9.11867pt too wide) in paragraph at lines 482--483
[]|\T5/cmtt/m/n/10 voskProvider.js:10| 
 []


Overfull \hbox (14.36739pt too wide) in paragraph at lines 483--484
[]|\T5/cmtt/m/n/10 voiceService.js:179| 
 []


Overfull \hbox (6.22012pt too wide) in paragraph at lines 486--486
[]|\T5/cmtt/m/n/10 home/{room}/device/{type}/state| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 487--487
[]|\T5/cmtt/m/n/10 {"value":
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--489
[]|\T5/cmtt/m/n/10 { "temp": X, "humi": Y,
 []


Underfull \hbox (badness 10000) in paragraph at lines 491--491
[]|\T5/cmr/m/n/10 Khung truy·n d¤ng
 []


Overfull \hbox (24.86482pt too wide) in paragraph at lines 491--492
[]|\T5/cmtt/m/n/10 default_adapter.py:10| 
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 473--492
 [] [] [] [] 
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 492.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[26]
Underfull \hbox (badness 3838) in paragraph at lines 504--505
[]|\T5/cmr/m/n/10 Gûi y¶u c¦u ^^_i·u khiºn thi¸t bà
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 512.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[27]
Underfull \hbox (badness 4048) in paragraph at lines 525--526
[]|\T5/cmtt/m/n/10 !Lu:100# \T5/cmr/m/n/10 (C÷íng ^^_ë ¡nh
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 552.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[28]) (./sections/ket_qua.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 1.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [29]
<figures/ui-dashboard.jpg, id=581, 1852.9225pt x 936.49875pt>
File: figures/ui-dashboard.jpg Graphic file (type jpg)
<use figures/ui-dashboard.jpg>
Package pdftex.def Info: figures/ui-dashboard.jpg  used on input line 9.
(pdftex.def)             Requested size: 459.51054pt x 232.23785pt.
<figures/ui-alert.png, id=584, 913.61325pt x 473.97075pt>
File: figures/ui-alert.png Graphic file (type png)
<use figures/ui-alert.png>
Package pdftex.def Info: figures/ui-alert.png  used on input line 18.
(pdftex.def)             Requested size: 459.51054pt x 238.38783pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 22.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [30 <./figures/ui-dashboard.jpg>]
<figures/ui-devices.jpg, id=591, 1849.91125pt x 942.52126pt>
File: figures/ui-devices.jpg Graphic file (type jpg)
<use figures/ui-devices.jpg>
Package pdftex.def Info: figures/ui-devices.jpg  used on input line 27.
(pdftex.def)             Requested size: 459.51054pt x 234.10527pt.
<figures/ui-voice.jpg, id=593, 1834.855pt x 947.54pt>
File: figures/ui-voice.jpg Graphic file (type jpg)
<use figures/ui-voice.jpg>
Package pdftex.def Info: figures/ui-voice.jpg  used on input line 36.
(pdftex.def)             Requested size: 459.51054pt x 237.28925pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 40.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [31 <./figures/ui-alert.png> <./figures/ui-devices.jpg>]) (./sections/tong_ket.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 17.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [32 <./figures/ui-voice.jpg>])
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 220.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [33] 
enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: AE7610AD664CBCA828AA1DEA181DA0F2;14820.
 ) 
Here is how much of TeX's memory you used:
 32099 strings out of 474104
 605707 string characters out of 5740426
 1951496 words of memory out of 5000000
 53640 multiletter control sequences out of 15000+600000
 587379 words of font info for 108 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,27n,115p,1080b,654s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbx9.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnti9.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb><d:/Program Files/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (37 pages, 12382074 bytes).
PDF statistics:
 703 PDF objects out of 1000 (max. 8388607)
 615 compressed objects within 7 object streams
 126 named destinations out of 1000 (max. 500000)
 610 words of extra memory for PDF output out of 10000 (max. 10000000)

